target_id,ra,dec
SSTSL2 J183221.07-011528.4,278.087793,-1.257906
SSTSL2 J154503.74-342820.5,236.265607,-34.472387
SSTSL2 J223749.58+750406.4,339.456593,75.068451
SSTSL2 J041319.96+281023.5,63.333205,28.173203
SSTSL2 J041743.94+280557.1,64.4331,28.099215
SSTSL2 J053306.23-004219.7,83.275969,-0.705495
SSTSL2 J043219.18+262802.3,68.079945,26.467315
SSTSL2 J042901.24+261544.6,67.255191,26.262399
SSTSL2 J032710.83-290601.0,51.795141,-29.100291
SSTSL2 J041834.74+280155.1,64.644767,28.031989
SSTSL2 J043541.34+240131.0,68.922272,24.025291
,199.579784,-62.653421
,97.96014,4.86395
,304.583471,39.324256
,305.72326,39.246236
,70.488159,25.334916
,294.323253,20.599688
,42.892827,60.59638
,311.769255,42.11962
,91.607525,-5.817197
,247.39399,-49.970539
,329.801359,58.3443
,192.467345,-62.292884
,345.148214,61.291769
,63.766592,28.40643
,36.787308,-5.235252
,305.384583,38.742182
,185.701228,-79.179477
,265.27905,68.905926
,9.326864,40.355506
,43.400642,60.5946
,292.208581,18.816168
,185.28714,-80.261972
,73.834829,30.542819
,304.840279,39.093986
,206.17928,-62.884722
,259.567461,-26.719618
,37.861989,72.711934
,341.026167,59.130673
,165.967675,-59.83708
,306.019875,41.324589
,236.71533,-54.582443
,91.773305,-4.884944
,348.170772,62.370009
,345.93619,61.471642
,312.908081,43.384618
,346.881543,62.453288
,82.670659,12.737833
,67.990903,24.602995
,339.022256,60.5332
,345.748304,62.192297
,312.886564,44.39667
,334.587702,59.391356
,93.854751,-6.42711
,297.044505,24.381381
,314.361243,43.591659
,312.844941,44.561821
,243.651242,-50.051734
,313.98791,44.259922
,308.489319,38.315219
,339.099971,75.194232
,305.172961,40.816439
,177.097578,-62.748021
,347.619437,62.678518
,328.133806,62.725098
,315.439192,68.072496
,313.520278,43.019286
,348.089988,62.355306
,91.505591,-6.184555
,85.707479,-8.202854
,306.101556,38.962997
,283.587895,0.877793
,99.99686,9.456825
,313.301251,43.641279
,274.108605,-2.543772
,330.942403,76.56286
,337.732481,60.398372
,261.206226,-36.316534
,314.778026,44.306508
,310.362543,39.624928
,264.903264,-33.54162
,250.332422,41.291447
,85.543155,-9.977303
,91.929775,-5.370207
,85.687556,-8.560014
,345.184568,62.783741
,339.622762,58.925874
,295.290284,11.064052
,263.818695,-31.241244
,313.151949,44.1962
,85.244661,-9.377208
,341.747318,60.691511
,335.626889,63.074557
,312.299096,44.209135
,313.380718,44.226236
,333.605713,58.632031
,342.542655,61.024963
,342.998352,62.13205
,91.698576,-6.46927
,305.287715,40.549062
,343.015097,62.099438
,286.726281,8.502817
,93.704577,-6.361929
,343.25288,62.123326
,325.882481,66.147393
,305.371058,40.822332
,85.770898,-10.017341
,247.392466,-24.019623
,305.715702,41.437254
,305.916653,38.985104
,53.737278,-29.690458
,345.120939,62.737221
,336.396447,62.971355
,93.848425,-6.687849
,250.245697,-48.930767
,313.222641,44.326731
,343.404649,62.180817
,29.387942,-74.377695
,306.02758,38.637868
,85.658392,-10.062224
,80.981589,-66.400994
,342.740096,62.4157
,262.685023,-35.799623
,51.557907,59.017521
,92.962979,-6.506435
,93.750408,-6.44857
,311.082036,41.495802
,91.82437,-6.522066
,70.1833,-69.020129
,44.549543,20.367568
,263.808749,-31.23285
,66.736913,26.032288
,345.201138,61.310928
,339.132052,61.684117
,93.068545,-6.376713
,255.315467,-43.460727
,306.304066,39.115683
,343.909809,63.042085
,312.215403,43.850373
,271.927674,-20.460044
,92.014844,-6.623837
,91.539355,-5.919693
,342.722578,62.24546
,312.249101,44.691035
,305.585353,39.483106
,249.816467,-48.548909
,312.424503,43.983496
,276.982137,-1.558546
,92.062938,-6.234677
,261.792849,-33.332612
,250.413907,-48.673556
,312.240846,43.831965
,313.313049,44.646763
,313.07704,44.087484
,345.138157,61.897453
,277.282362,0.901031
,255.494678,-40.589387
,254.977271,-41.261733
,309.531149,39.231149
,92.657447,-6.175882
,98.027875,4.925167
,341.565396,62.154423
,274.031086,-2.43713
,344.842728,61.773739
,91.942093,-6.900758
,343.059779,62.430464
,277.401492,0.565547
,312.967709,44.305922
,341.919966,62.089036
,67.853732,36.878057
,308.765734,40.188544
,313.143365,44.64013
,91.839588,-6.493555
,195.316665,-63.34948
,335.813479,63.422747
,312.014856,44.09144
,85.636408,-9.751886
,347.060057,62.431887
,92.791643,-6.163219
,335.5728,63.536714
,346.020966,61.803797
,84.098497,-5.379516
,91.951443,-6.89124
,55.006264,31.17146
,341.627299,60.649216
,341.351867,61.589616
,336.220763,63.599553
,336.046464,63.466526
,98.073222,4.885633
,313.47809,44.32835
,250.23607,-49.016729
,346.148519,62.422659
,276.934058,-1.859097
,345.376793,62.800814
,271.878775,-4.675475
,337.80901,58.736231
,335.938732,63.537207
,306.461561,39.86648
,305.021077,41.209822
,334.016749,61.604222
,305.733286,39.679578
,311.567829,42.537104
,193.859589,-76.844251
,267.275001,-31.319403
,306.107271,39.128463
,313.292848,44.363482
,313.076634,44.417252
,46.664984,58.843213
,68.792758,24.483186
,92.979881,20.686904
,274.094999,-2.570091
,51.697559,58.927293
,339.719803,60.768156
,98.086751,5.071265
,92.925224,-6.183541
,93.047971,-6.165229
,38.363583,72.782461
,306.146448,38.571174
,51.842625,58.861285
,304.31913,38.983635
,92.62788,-6.037735
,92.020426,-6.926874
,334.101973,61.988579
,246.130501,-39.956098
,81.090324,2.200555
,253.979696,-45.162496
,343.90336,62.187687
,67.808423,18.275361
,69.486254,25.773116
,305.50567,40.554283
,313.401202,44.274053
,90.146573,31.498854
,266.643584,-30.380139
,343.187139,61.925128
,92.786419,-6.145271
,70.684607,29.6606
,304.596046,38.971172
,313.489676,43.946558
,204.124278,41.140431
,305.428933,38.8687
,305.882291,39.625139
,304.4445,41.858645
,163.497819,57.686197
,313.713551,44.541412
,308.194428,38.202761
,165.754033,-60.249699
,252.433253,-43.523054
,91.823244,-6.031128
,346.750219,62.515437
,7.31677,-73.242552
,260.810596,59.281604
,241.236077,43.315133
,335.752574,63.862085
,92.997655,20.693237
,82.893991,12.108674
,269.798133,-25.825954
,92.113413,-6.403326
,92.871331,-6.163723
,341.055112,61.012511
,65.564839,51.877237
,119.182713,-38.982645
,254.049987,-41.589786
,42.854556,60.292495
,91.558195,-5.974207
,313.17843,44.319562
,304.516261,39.020445
,275.706676,-1.682496
,279.295371,-9.2144
,335.062409,63.101334
,305.830389,38.082708
,306.133513,39.058482
,304.834884,39.474247
,305.36573,38.847467
,304.615037,41.740475
,304.354543,41.94373
,272.892766,-20.457109
,333.763268,59.129514
,23.431805,30.277346
,312.697788,44.731082
,288.655013,9.736155
,273.947636,-3.788175
,305.975769,38.067006
,240.59172,-51.735506
,92.422295,20.727006
,43.759351,60.671545
,158.102068,58.046631
,44.797636,60.527837
,277.401764,-0.26318
,305.428822,41.464526
,86.635686,20.68546
,270.12157,-24.960157
,163.497813,57.686203
,269.870374,-25.587208
,305.741523,38.655639
,305.446587,40.54254
,342.837896,62.518861
,36.463221,0.16
,305.09651,38.911821
,306.189794,39.190672
,159.601265,-58.575165
,42.799033,60.582813
,98.570366,4.405336
,304.427027,39.008413
,45.192432,60.473064
,307.057367,40.246736
,36.593183,61.552449
,193.241744,-76.861828
,93.74778,-5.849314
,332.987858,58.513095
,314.596981,44.678239
,251.793246,-9.549149
,249.415147,-48.878724
,306.58284,41.099694
,272.686979,-17.869991
,309.248418,40.789115
,304.636374,40.002047
,305.847018,39.589974
,43.027366,60.29346
,43.354328,60.64898
,150.658999,1.667803
,132.735312,-43.534497
,45.258021,60.365963
,187.921821,-71.108824
,334.549313,59.20958
,91.684735,-5.907418
,43.577519,60.650675
,267.119709,-31.313478
,305.874324,39.788288
,42.905768,60.1074
,259.700191,-36.289905
,44.5741,61.002876
,198.820014,-62.187248
,277.21749,-2.127529
,67.923816,24.686474
,345.086644,61.778962
,328.404264,62.479718
,325.549896,66.007218
,312.878885,44.116449
,312.72707,43.773304
,100.471478,9.846514
,85.723337,-8.339602
,85.93177,-8.571254
,130.561518,-48.063944
,310.786698,42.769063
,69.515007,25.514535
,25.430886,-74.227903
,36.918499,72.798228
,100.405289,9.751929
,68.483224,26.260814
,85.317285,-9.504776
,251.761023,-9.542886
,85.737241,-8.380625
,192.670631,-78.852476
,334.557313,58.87567
,100.26859,9.888436
,83.257318,-4.821792
,44.340312,20.701841
,85.172639,-9.607203
,85.663954,-8.441198
,327.994399,14.144602
,282.921237,-0.297128
,52.53422,30.695776
,85.665794,-9.362902
